LAMMPS data file via write_data, version 2 Apr 2025, timestep = 971, units = metal

720 atoms
2 atom types

-18 18 xlo xhi
-9 9 ylo yhi
-9 9 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

73 0 1 0 15.71661334058821 -4.728491561942236 6.25353625978916 -1 0 -1
74 0 1 0 -11.299725228959943 -7.363142329381408 -3.649147998670309 0 0 0
105 0 1 0 -12.999538511067481 -2.9834978198519053 -7.780952361491934 0 0 0
170 0 1 0 -13.622653663544368 -3.1338788687611285 -4.822375827890073 0 0 0
195 0 1 0 -8.721484899571132 -5.606507424360505 -5.015667594391529 0 0 0
260 0 2 0 -12.634917776772944 -1.5533830845211316 -3.857754762382075 0 0 0
269 0 2 0 -14.595455486168383 -8.33688925002826 -7.800928149307806 0 0 0
331 0 2 0 -11.325354778059534 -2.3019150630331233 -0.5429754478416337 0 0 0
345 0 2 0 16.659287833053373 -6.230894653326875 -4.908975334833027 -1 0 0
386 0 2 0 -16.66525890338958 7.482834143000202 -7.330541692877818 0 -1 0
474 0 2 0 -17.49692601214042 2.2536503727128867 -7.147214128938374 0 0 0
594 0 2 0 -14.963156276101325 -4.048384971938315 -6.427439502034055 0 0 0
613 0 2 0 -12.987923132964916 -4.592554700372083 -4.221191273943799 0 0 0
645 0 2 0 -12.666000700318847 -8.080257457623276 -4.197629849314059 0 0 0
689 0 2 0 -11.381623811137587 -6.57950106601568 6.945128125685781 0 0 -1
691 0 2 0 12.790313807393511 5.343559536177957 7.745567845438613 -1 -1 -1
707 0 2 0 -14.105271427988562 0.2681138826965537 -4.235412744574921 0 0 0
6 0 1 0 -10.351522587865698 6.960828369352432 -5.816438182517584 0 -1 0
37 0 1 0 -8.680235561174877 -5.686750425445066 8.179423726678504 0 0 -1
59 0 1 0 -9.248079253262308 -3.088663494318588 -3.888237207996194 0 0 0
98 0 1 0 -10.19281796089133 -3.8715030052635186 -8.128755567467168 0 0 0
127 0 1 0 -5.957373044296894 -6.165210030284047 -4.805998235803197 0 0 0
202 0 1 0 -8.45183412291735 4.90845646837818 -1.1860967054521623 0 -1 0
226 0 1 0 -4.578056151754 8.990197963869162 8.40199285530388 0 -1 -1
318 0 2 0 -9.157717655354222 -4.6761157194463 -3.8611797088759587 0 0 0
366 0 2 0 -4.608246661950915 -7.740449888037858 6.535183543556755 0 0 -1
407 0 2 0 -7.338424418709357 -6.433079899963431 -4.941308692862524 0 0 0
423 0 2 0 -8.60914222221721 8.894282492854321 6.693343124829207 0 -1 -1
454 0 2 0 -4.144599730438694 3.7303818121864807 -5.778066118543596 0 -1 0
505 0 2 0 -9.041919948427209 7.01067520912889 -4.778871606757028 0 -1 0
685 0 2 0 -5.523689201510356 -3.7104665058124606 -8.224885384539851 0 0 0
31 0 1 0 -7.886380536704141 -1.1620071713001028 -6.278598165890929 0 0 0
84 0 1 0 -4.070157362015223 -7.068796032346975 -0.8462932960828886 0 0 0
163 0 1 0 -5.912751698796843 -5.283134638907087 -8.229651919936693 0 0 0
294 0 2 0 -6.021467849073384 -8.605246460486766 8.782899055766698 0 0 -1
332 0 2 0 -5.055892759514539 8.032966694403276 2.586447780130227 0 -1 -1
333 0 2 0 0.6466366330250887 -5.900993294304973 -5.6872670730856285 0 0 0
402 0 2 0 2.115101841347153 -8.60956622172965 -2.661433799519757 0 0 0
431 0 2 0 -7.334760304090059 -6.946809465645359 -2.221899503508987 0 0 0
482 0 2 0 -3.5731527103561334 -8.227297338283982 0.43852347549466203 0 0 0
487 0 2 0 1.607629645366338 7.131208103544559 -1.948765829899747 0 -1 0
544 0 2 0 -7.762384588791082 8.485949344263304 -2.910441083087342 0 -1 0
547 0 2 0 -1.6755506622401577 8.415778119299231 -6.295411099988199 0 -1 0
636 0 2 0 -2.68378717455528 -5.648596314567705 6.342791895007655 0 0 -1
686 0 2 0 -5.888017335516409 7.340878299856432 -7.195377427045418 0 -1 0
75 0 1 0 0.21471401822568434 -7.88921353348362 -2.6095283986349798 0 0 0
115 0 1 0 -2.2831007179881135 -8.223680904770141 -4.763597406740966 0 0 0
138 0 1 0 8.724907233478817 -3.0961362299654867 -7.606685923069684 0 0 0
225 0 1 0 4.546723833361008 -3.476364476435013 -7.041122954673015 0 0 0
227 0 1 0 -1.2044254032720276 3.8506640074658947 -4.631602850850755 0 -1 0
266 0 2 0 6.419742479106703 0.014986153830031365 8.282679052831927 0 0 -1
385 0 2 0 3.7584179292647892 1.0123253458317325 -6.330159110793926 0 0 0
404 0 2 0 1.0044472889096658 1.1468361412390085 -6.294226706111284 0 -1 0
443 0 2 0 -1.0278394260043215 -7.912160513601951 -3.733868254395317 0 0 0
604 0 2 0 2.554090005092112 6.469075157563387 0.1935611933367953 0 -1 0
609 0 2 0 5.87332129795194 -7.504966455158644 -3.213678577382179 0 0 0
659 0 2 0 5.6272612628731915 -4.410415712988077 -6.197619817635964 0 0 0
671 0 2 0 4.326543623008652 -4.591851382314417 4.4662143353369945 0 0 -1
677 0 2 0 10.140678915121125 -2.411426313334189 -7.662325762202831 0 0 0
54 0 1 0 8.676635091344847 -4.489095546560089 -3.3349365758761347 0 0 0
83 0 1 0 -17.128902417312613 -4.236906948781414 -1.4156321483228276 1 0 0
128 0 1 0 10.067008896802589 -0.9479366893166068 -4.28316004045161 0 0 0
130 0 1 0 9.217024759790041 -5.178738992272381 -6.02133360939209 0 0 0
137 0 1 0 -15.365081461192483 -6.258027813808756 1.717524377113037 1 0 0
350 0 2 0 10.334915470411143 -5.525564430065404 -7.714707997763977 0 0 0
351 0 2 0 5.577820344230742 7.566129320450558 -1.2392435112061297 0 -1 0
480 0 2 0 7.547283338632862 -4.6194739076431395 -7.265847044460752 0 0 0
508 0 2 0 -17.276947783369117 -3.820196941948889 -3.0084360254541975 1 0 0
541 0 2 0 2.4952110002677963 -3.925863721426867 -6.13179178304512 0 0 0
560 0 2 0 2.0662462297834345 -7.2030796551760705 8.230673482315787 0 0 -1
616 0 2 0 1.7652401446716597 -2.2678104693690613 2.2062339641060555 0 0 0
623 0 2 0 11.893526863850266 -4.093201406021033 8.192795512758547 0 0 -1
653 0 2 0 16.03038179355765 -4.132409146329349 -7.680137930996503 0 0 0
710 0 2 0 10.866103617765543 4.585875701172744 5.8206442185427285 0 -1 -1
26 0 1 0 12.798835070201775 -4.262336452107715 6.426260488328952 0 0 -1
38 0 1 0 -14.984190110031644 -7.459051515471065 -8.982577456725783 1 0 0
95 0 1 0 14.861426090003107 -4.820897650245735 -2.0004825735980254 0 0 0
103 0 1 0 -17.251958120704675 -7.303442781827344 -0.42704944409490647 1 0 0
126 0 1 0 -12.35344010337007 2.6565294732460383 -6.5520645821220285 1 -1 0
191 0 1 0 15.3030879408935 7.553794222497952 -4.822334454220048 0 -1 0
360 0 2 0 -14.774415293091042 1.7134667368462146 3.6019872311544665 1 0 0
417 0 2 0 12.52299774081581 -4.20541839772304 -6.881064237842174 0 0 0
419 0 2 0 12.313449383855762 -6.518000015949025 -8.51092507813298 0 0 0
424 0 2 0 8.695874066039163 -4.393617962005449 -4.8213947429224655 0 0 0
465 0 2 0 10.17734854671602 5.922818306823518 -4.768574298229818 0 -1 0
654 0 2 0 17.81974811046946 -4.223717852140112 -0.1887228163804449 0 0 0
663 0 2 0 14.32188367859415 6.755774706211691 -5.759981037200708 0 -1 0
11 0 1 0 -17.911432967449347 4.482171454905451 7.742068312226958 0 0 -1
53 0 1 0 -17.623747108711576 1.9436024234062201 -8.756786229352981 0 0 0
140 0 1 0 -15.30065797779178 -5.62590219625482 -6.669525351802994 0 0 0
236 0 1 0 -17.78117184293813 -2.5452433327633317 -3.9304752304259165 0 0 0
370 0 2 0 17.19062483017573 4.882809597645701 -2.1615872433099543 -1 0 0
485 0 2 0 -12.60860369920369 -2.841111746504697 -6.02648839174808 0 1 0
558 0 2 0 -17.36284999808313 -1.469076943523237 -2.9866922637410114 0 0 0
578 0 2 0 -16.806477306083174 -6.432249782242131 1.0045891432398997 0 0 0
602 0 2 0 17.526409662506694 -2.005278337322951 -8.799137296408183 -1 0 0
622 0 2 0 -16.57888452894077 4.016846461958403 -4.1406675391530445 0 0 0
624 0 2 0 -14.70252603575707 -3.0057283482900012 -3.7161122197993306 0 0 0
42 0 1 0 -7.058313035248656 -4.521513632778102 4.0141947724683416 0 0 0
65 0 1 0 -12.874378725206054 -2.01485452288952 0.23969648506451413 0 0 0
220 0 1 0 -8.437671139333037 -1.9959849966865173 8.072609101106531 0 0 -1
337 0 2 0 -12.274908205733928 1.7185066009222196 -7.794354158859243 0 0 0
341 0 2 0 -12.787407481655968 4.438375420853104 6.522549100089972 0 0 -1
381 0 2 0 -6.813002650322627 -2.0947247479002837 8.100719901603169 0 0 -1
446 0 2 0 -6.494371121011495 -4.3635440974521265 2.2167415468522873 0 0 0
520 0 2 0 -2.5952740056047867 0.8128223363547741 -3.970237035448779 0 0 0
539 0 2 0 -5.229735834890187 1.6196931597375794 -8.211026861100766 0 0 0
581 0 2 0 -8.186448864570533 -7.015127723390938 7.589541322620345 0 0 -1
606 0 2 0 -11.901399391656811 -7.5962984349446785 -0.7199519944235365 0 0 0
611 0 2 0 -12.771400608220807 -2.1553059992980943 6.022598487810987 0 0 -1
644 0 2 0 -10.33397322157922 -2.114941349992874 -4.347328591209363 0 0 0
703 0 2 0 -7.374398200626718 -5.701496471705142 -8.285203224141306 0 0 0
154 0 1 0 -4.698218078203586 -0.45949775038424173 -0.636148550433021 0 0 0
293 0 2 0 -5.670169679195393 1.2624649618391466 -5.979232737666672 0 0 0
394 0 2 0 -0.13934052768669786 4.6900359595237875 4.715147000647348 0 0 -1
400 0 2 0 -8.431564671000164 -4.0776958241052075 7.648888319270262 0 0 -1
401 0 2 0 -6.1055401056505145 -1.1945502078847219 -1.2927945666287262 0 0 0
406 0 2 0 0.448456713100083 -3.8828877418120733 -7.569170711695862 0 0 0
421 0 2 0 -4.306390464106032 -5.866010208487047 -5.010105730999973 0 0 0
437 0 2 0 -1.787568015479098 0.4790079581307355 -0.008688693093594154 0 0 0
468 0 2 0 -0.307727544126782 -4.898064004654753 8.411335190767417 0 0 -1
518 0 2 0 -2.8867181542525677 -7.541788832576327 -6.023482727784279 0 0 0
688 0 2 0 -4.806704861385527 0.1655302709837672 -3.812418479991227 0 0 0
690 0 2 0 -4.660770888577344 -3.3832780206015625 -2.8942451051589684 0 0 0
700 0 2 0 -8.727035258087335 6.336964404100596 -0.29694540146597026 0 0 0
41 0 1 0 2.0645382666974115 -1.447735919384099 8.833314880122428 0 0 -1
107 0 1 0 3.8479252716987973 1.2063553727814564 -0.05246308692484064 0 0 0
113 0 1 0 0.6594731874778881 1.7535891064589184 -4.314587881366658 0 0 0
129 0 1 0 -2.23312870329091 8.193965226394582 -7.890553182137746 0 -1 0
185 0 1 0 7.587485505923022 -0.19415968748962326 -6.904640294577614 0 0 0
215 0 1 0 -3.745627974874347 1.4280902756647902 -2.890574117517975 0 0 0
265 0 2 0 2.5899858025220137 -1.299866244487731 -4.019365164449776 0 0 0
329 0 2 0 6.210603342021348 4.3617813708394735 -6.841031804837044 0 0 0
330 0 2 0 1.3483279172422304 0.19134283444201083 -1.5577371579876336 0 0 0
352 0 2 0 0.32519629587680104 -0.3691155754733543 -4.184092159599436 0 0 0
420 0 2 0 -0.9323775889788847 3.6544100249412352 2.686884067958426 0 0 0
506 0 2 0 10.573352904604887 2.4050493940785898 -2.828529067120617 0 0 0
513 0 2 0 0.47099590195659136 -2.8390943170064458 5.603539361004731 0 0 -1
572 0 2 0 3.2474702422552566 -4.410834973012596 6.894331843938139 0 0 -1
610 0 2 0 3.3276891503563646 -2.0526240542273424 8.36379277898389 0 0 -1
647 0 2 0 -2.0518538722214092 7.227631017224404 -8.990730041003824 0 -1 0
7 0 1 0 -15.034198415458402 1.4555261038207647 7.704029985832371 1 0 -1
99 0 1 0 16.418052559154823 -2.4448964880272936 -7.504105828669812 0 0 0
101 0 1 0 9.281999426319981 6.257801551214454 -6.21818842636212 0 0 0
183 0 1 0 11.465622503645038 -1.9987943912997654 -6.762272490113859 0 0 0
208 0 1 0 4.118594023962587 -0.8337256892644551 -4.879558671236451 0 0 0
339 0 2 0 10.957206215274349 -2.409356855261919 -5.131395480742236 0 0 0
409 0 2 0 6.234242748257105 1.210590789870247 -3.6016991128892872 0 0 0
430 0 2 0 12.628949724499947 -0.6086784719299638 -6.715222690075367 0 0 0
551 0 2 0 3.976123409422005 3.0009705962318485 -8.371240334542739 0 0 0
564 0 2 0 12.821679146578479 -0.1208317101430722 6.438390244112322 0 0 -1
595 0 2 0 10.892807695504555 0.2721743267124767 -4.495982918888098 0 0 0
697 0 2 0 -0.037696862922422 4.821124359580879 -4.950986032327499 0 0 0
47 0 1 0 15.47839999703569 2.643486637653684 -4.011184509624555 0 0 0
56 0 1 0 -13.913219169414699 -0.5399353392901847 -3.0364944426091673 1 0 0
97 0 1 0 8.413391652349842 1.8104387666326176 -8.607644077703736 0 0 0
164 0 1 0 8.357334682104185 -8.165737566864502 8.25936155553556 0 1 -1
203 0 1 0 14.983442265453228 0.7413822354694606 -6.875223014053252 0 0 0
207 0 1 0 -14.963317296129413 4.075580592055646 -4.508525076803257 1 0 0
249 0 2 0 16.46329988018607 -5.356803779268654 -2.4082443697118747 0 0 0
252 0 2 0 17.768162994127987 -2.1284992840090506 -5.245596570979255 0 0 0
253 0 2 0 10.026420272615285 5.22146775809471 -6.88277462153289 0 0 0
280 0 2 0 -17.456205259188845 -5.377826235718622 -6.516661011542645 1 0 0
320 0 2 0 -17.7464190140938 5.696218212281091 6.637972022849348 1 0 -1
504 0 2 0 15.746347449225143 -2.2610165467731713 -1.7602102889755649 0 0 0
531 0 2 0 -13.571186014189317 -0.8571027484751292 -7.763898798531527 1 0 0
573 0 2 0 6.98118349991984 2.4404286597086853 -8.410663860113239 0 0 0
608 0 2 0 15.607580421210425 -0.8529917795129012 -7.129998986002841 0 0 0
718 0 2 0 12.691454061915806 2.091588339935865 -4.588457754508619 0 0 0
55 0 1 0 -17.83547153103282 3.4925884143047052 -3.2265317281671804 0 0 0
