LAMMPS data file via write_data, version 2 Apr 2025, timestep = 50000, units = metal

720 atoms
2 atom types

-22.5 22.5 xlo xhi
-9 9 ylo yhi
-9 9 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

594 0 2 0 -17.57434347053823 -4.35468388027844 -5.4131826159566625 0 0 0
38 0 1 0 -17.09434848541605 -7.764655065338869 -7.155946446930415 1 0 0
140 0 1 0 -18.323805580225333 -5.7876289421759495 -5.185781985920391 0 0 0
323 0 2 0 -17.453713491434712 -6.966563952233725 -5.834950423257475 0 1 0
574 0 2 0 -18.633285747409168 -5.789235879385791 -3.5306924414676075 0 0 0
280 0 2 0 -19.836398312593396 -5.908089000785329 -5.905655111593542 1 0 0
375 0 2 0 -20.71312103332312 -7.605955290948555 -7.743402615844601 1 0 1
125 0 1 0 -20.89356050916902 -7.058341379442885 -6.260121225207192 1 0 1
637 0 2 0 -20.818024321118695 -8.332728519355419 -5.21553323315033 0 1 0
422 0 2 0 -18.227095884195563 -7.810439194863043 -8.21921043184621 0 1 0
231 0 1 0 -19.687181520339113 -8.415571851367073 -8.697952260738173 1 0 1
374 0 2 0 -22.313527533575307 -6.351407543002011 -6.018983841076389 0 0 1
170 0 1 0 -16.01397770626138 -3.827323586148104 -5.1521545238284485 0 0 0
613 0 2 0 -15.47904146021742 -4.8109235356922575 -3.9850203306640797 0 0 0
485 0 2 0 -15.135506034345337 -3.9594920493009838 -6.5933319655486695 0 1 0
105 0 1 0 -14.402382142895377 -3.334213106899088 -7.972229094000718 0 0 0
557 0 2 0 -13.220187824192703 -6.879062284700972 -7.936758796503807 1 1 0
645 0 2 0 -13.131606569707067 -7.231714188548972 -5.120620666406207 0 0 0
195 0 1 0 -12.344973311375034 -6.887678164658367 -6.497306341950852 0 0 0
98 0 1 0 -11.495788500149407 -4.243670688885798 -7.409785170804412 0 0 0
492 0 2 0 -11.646180999629866 -5.40707582660964 -6.405756081817632 0 0 1
601 0 2 0 -12.839729614294177 -3.4932675307798933 -7.782449039671041 0 0 1
74 0 1 0 -13.02792274924407 -7.438637300978794 -3.5120811558582528 0 0 0
570 0 2 0 -11.180751112092334 -7.958150771474101 -6.829419480664703 0 0 0
269 0 2 0 -15.80717204647972 -8.622527557793669 -7.214827414242072 0 0 0
412 0 2 0 -10.289056659803688 -3.4581302177497024 -7.928074251495383 0 0 1
603 0 2 0 -8.386375427750755 -7.986807603352764 -4.4739625266647955 0 0 0
407 0 2 0 -8.211660380305654 -6.4583342029989375 -6.577696549694605 0 0 0
127 0 1 0 -7.413170918128371 -7.592721016774665 -5.698076954333205 0 0 0
163 0 1 0 -7.902467025685651 -6.040241758751682 -8.103110651405848 0 0 0
685 0 2 0 -7.443563831904703 -4.480476741153374 -8.053182867590538 0 0 0
421 0 2 0 -5.865576443140149 -6.942294058386879 -6.021842616376372 0 0 0
657 0 2 0 -6.5931043219916425 -6.829122927435654 -8.48731613633286 0 0 1
518 0 2 0 -4.524780200281938 -8.28030354226488 -7.974154540760394 0 0 0
69 0 1 0 -5.2878255877456155 -6.956702866924992 -7.5582094342803865 0 1 0
660 0 2 0 -4.353684859534486 -5.692481970148222 -7.951766259364027 0 0 1
639 0 2 0 -3.47970074951726 -3.4852957588145257 -7.159856175999057 0 0 1
90 0 1 0 -4.065792926639194 -3.17711713000232 -3.98901891781677 0 0 0
555 0 2 0 -3.1684068840539155 -6.473770410591136 -3.635141251660915 0 0 0
628 0 2 0 -2.7769805938028966 -3.9730361658300293 -4.382415474634421 0 0 0
115 0 1 0 -2.278447398496585 -5.507030738235615 -4.633623133524816 0 0 0
443 0 2 0 -0.7425459235691676 -5.730240558450656 -4.195225183377048 0 0 0
333 0 2 0 -2.4964657579382212 -5.744731983266204 -6.232036346594697 0 0 0
406 0 2 0 -1.98702657762 -4.8173108865433125 -8.852928804735846 0 0 0
169 0 1 0 -2.962812180423036 -5.011056827822296 -7.555665707072441 0 0 0
390 0 2 0 -5.1858450178533495 -3.2594913691422587 -5.24682946129424 0 0 0
210 0 1 0 -4.914446242306379 -3.0083150275536594 -6.802569108048876 0 0 1
577 0 2 0 1.766711476374983 -5.277408546750974 -5.0533991970658425 0 0 0
156 0 1 0 1.7735475092915998 -8.046649459447144 -7.947549043487327 0 0 1
402 0 2 0 1.130054062684387 -7.519026517343141 -4.180111281688674 0 0 0
75 0 1 0 0.7706160214865889 -5.9732730294122405 -3.9377361612361224 0 0 0
560 0 2 0 1.3358317770378996 -6.632796025125565 -8.685820480665285 0 0 0
356 0 2 0 2.568386364124592 -7.6880238547243085 -6.435006003515583 0 0 1
108 0 1 0 2.3920005649646647 -8.244858464639952 -4.847347743321048 0 1 1
541 0 2 0 2.848171662673593 -4.568062335277392 -7.454598232552155 0 0 0
87 0 1 0 2.966114541603499 -5.352901727787069 -6.058192523593966 0 0 0
192 0 1 0 4.650602482007262 -6.179695409297399 -3.879925103134193 0 1 0
669 0 2 0 3.741283580030892 -7.582137574345975 -4.050741312149877 0 1 0
674 0 2 0 4.33929014238775 -5.571613604391795 -5.350166195265762 0 0 0
225 0 1 0 2.9663189029016337 -3.0258893962539535 -8.009071695048414 0 0 0
609 0 2 0 6.157850706475092 -6.629078391091386 -3.586490949836337 0 0 0
580 0 2 0 8.25388797655183 -3.368929065615035 -5.8419090683912716 0 1 0
716 0 2 0 8.171337588709175 -8.392931270110967 -3.09263583082803 0 0 0
350 0 2 0 9.576575601184523 -5.75154238270037 -5.850987443677869 0 0 0
130 0 1 0 9.659491918238821 -4.179022648365181 -5.540380166677869 0 0 0
424 0 2 0 9.650435388516634 -4.074227074503154 -3.895903655766963 0 0 0
417 0 2 0 10.822817731402289 -3.4011419286713718 -6.46374995435143 0 0 0
522 0 2 0 7.318695595924076 -3.416193838207769 -3.470726594348558 0 0 0
480 0 2 0 7.271779573687962 -2.916071860688773 -8.750823001682939 0 0 0
4 0 1 0 15.82748506011329 -4.200980132533744 -8.019557681885086 0 1 0
419 0 2 0 16.283852501747994 -5.43393589273653 -7.245524432659774 0 0 0
286 0 2 0 -22.493913375572426 -3.7018614948956836 -5.265509104267167 1 0 1
240 0 1 0 22.156652263849544 -5.1840919721480265 -5.092564260722352 0 1 1
523 0 2 0 21.437545113349977 -5.413603252308602 -3.7092428945209415 0 1 0
624 0 2 0 -15.861369235088787 -2.3414860148417196 -4.526934151874068 0 0 0
335 0 2 0 -15.221577664725004 2.5939371653934913 -3.351344271279272 0 0 0
246 0 2 0 -14.778568786167199 2.139390338904388 -5.8614825072645305 0 0 1
56 0 1 0 -14.79909666180826 -1.190130521791951 -4.073306924815795 1 0 0
531 0 2 0 -14.601006934974881 -1.7599075969289357 -8.055415539694676 1 0 0
707 0 2 0 -14.287365595989764 -0.4098321324233538 -5.354707063580226 0 0 0
126 0 1 0 -13.634449233817854 0.9821463309864704 -5.927867836587737 1 -1 0
337 0 2 0 -13.412028556277328 0.596884906358591 -7.490113419288754 0 0 0
260 0 2 0 -13.473429145857141 -1.8603541813342934 -3.381686604345699 0 0 0
310 0 2 0 -12.546055824294111 1.4089755396144117 -4.787313761185195 0 0 1
27 0 1 0 -11.519289091673292 1.0410450884216988 -3.59965184134167 0 0 1
